2024-02-22 15:31:03.145219
Logging to Training/Logs/TekusGAEL94
Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0409     |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.00739   |
|    value_loss           | 0.126      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 1322.9784  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 104        |
|    time_elapsed         | 13390      |
|    total_timesteps      | 12779520   |
| train/                  |            |
|    approx_kl            | 0.02900966 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.18      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.041      |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0071    |
|    value_loss           | 0.117      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1455.1323   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 105         |
|    time_elapsed         | 13520       |
|    total_timesteps      | 12902400    |
| train/                  |             |
|    approx_kl            | 0.029718706 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0333      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00683    |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1430.9027   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 106         |
|    time_elapsed         | 13650       |
|    total_timesteps      | 13025280    |
| train/                  |             |
|    approx_kl            | 0.028400568 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0268      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0068     |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1424.1708   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 107         |
|    time_elapsed         | 13779       |
|    total_timesteps      | 13148160    |
| train/                  |             |
|    approx_kl            | 0.029845254 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0218      |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00729    |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1403.2584   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 108         |
|    time_elapsed         | 13911       |
|    total_timesteps      | 13271040    |
| train/                  |             |
|    approx_kl            | 0.029111031 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0412      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00671    |
|    value_loss           | 0.142       |
-----------------------------------------
