2024-03-08 17:25:49.166697
Logging to Training/Logs/TekusReward1-1E-ALONE
Using cpu device
loading: TekusReward1-1E-FINAL
saving: TekusReward1-1E-ALONE
60000000
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0758     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 364        |
|    ep_rew_mean          | 1449.7825  |
| time/                   |            |
|    fps                  | 749        |
|    iterations           | 176        |
|    time_elapsed         | 28837      |
|    total_timesteps      | 21626880   |
| train/                  |            |
|    approx_kl            | 0.13598004 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0247    |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.00943   |
|    value_loss           | 0.0789     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 1473.3405  |
| time/                   |            |
|    fps                  | 749        |
|    iterations           | 177        |
|    time_elapsed         | 29009      |
|    total_timesteps      | 21749760   |
| train/                  |            |
|    approx_kl            | 0.13071539 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00407   |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.00946   |
|    value_loss           | 0.0591     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 1673.1444  |
| time/                   |            |
|    fps                  | 749        |
|    iterations           | 178        |
|    time_elapsed         | 29177      |
|    total_timesteps      | 21872640   |
| train/                  |            |
|    approx_kl            | 0.13343844 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0253     |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.00972   |
|    value_loss           | 0.069      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 388       |
|    ep_rew_mean          | 1442.7095 |
| time/                   |           |
|    fps                  | 749       |
|    iterations           | 179       |
|    time_elapsed         | 29345     |
|    total_timesteps      | 21995520  |
| train/                  |           |
|    approx_kl            | 0.1327457 |
|    clip_fraction        | 0.436     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.27     |
|    explained_variance   | 0.869     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0189   |
|    n_updates            | 1780      |
|    policy_gradient_loss | -0.00916  |
|    value_loss           | 0.0605    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 407       |
|    ep_rew_mean          | 1603.0802 |
| time/                   |           |
|    fps                  | 749       |
|    iterations           | 180       |
|    time_elapsed         | 29515     |
|    total_timesteps      | 22118400  |
| train/                  |           |
|    approx_kl            | 0.1333981 |
|    clip_fraction        | 0.437     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.27     |
|    explained_variance   | 0.862     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00136  |
|    n_updates            | 1790      |
|    policy_gradient_loss | -0.00914  |
|    value_loss           | 0.0668    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 413       |
|    ep_rew_mean          | 1652.9308 |
| time/                   |           |
|    fps                  | 749       |
|    iterations           | 181       |
|    time_elapsed         | 29685     |
|    total_timesteps      | 22241280  |
| train/                  |           |
|    approx_kl            | 0.1333929 |
|    clip_fraction        | 0.432     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.25     |
|    explained_variance   | 0.868     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00598  |
|    n_updates            | 1800      |
|    policy_gradient_loss | -0.0097   |
|    value_loss           | 0.063     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 391       |
|    ep_rew_mean          | 1510.4797 |
| time/                   |           |
|    fps                  | 749       |
|    iterations           | 182       |
|    time_elapsed         | 29855     |
|    total_timesteps      | 22364160  |
| train/                  |           |
|    approx_kl            | 0.1299476 |
|    clip_fraction        | 0.427     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.24     |
|    explained_variance   | 0.842     |
