2024-01-08 13:01:24.544282
Logging to Training/Logs/TekusReward1-1Base
Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0709      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1580.6929   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 104         |
|    time_elapsed         | 13349       |
|    total_timesteps      | 12779520    |
| train/                  |             |
|    approx_kl            | 0.023445688 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00648    |
|    value_loss           | 0.0749      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 1554.0598  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 105        |
|    time_elapsed         | 13477      |
|    total_timesteps      | 12902400   |
| train/                  |            |
|    approx_kl            | 0.02245051 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.9       |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0359     |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.00607   |
|    value_loss           | 0.0796     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1551.9602  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 106        |
|    time_elapsed         | 13606      |
|    total_timesteps      | 13025280   |
| train/                  |            |
|    approx_kl            | 0.02335724 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.88      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0116     |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.00711   |
|    value_loss           | 0.0732     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1543.5562   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 107         |
|    time_elapsed         | 13747       |
|    total_timesteps      | 13148160    |
| train/                  |             |
|    approx_kl            | 0.022833884 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0167      |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0068     |
|    value_loss           | 0.073       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1537.789   |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 108        |
|    time_elapsed         | 13873      |
|    total_timesteps      | 13271040   |
| train/                  |            |
|    approx_kl            | 0.02277451 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.91      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0772     |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.00617   |
|    value_loss           | 0.0758     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1556.2308   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 109         |
