2024-02-24 18:33:49.863912
Logging to Training/Logs/TekusGAEL92
Using cpu device
-----------------------------------
| rollout/           |            |
| train/                  |             |
|    approx_kl            | 0.024094855 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00761    |
|    value_loss           | 0.0777      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.30795   |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 110         |
|    time_elapsed         | 13739       |
|    total_timesteps      | 13516800    |
| train/                  |             |
|    approx_kl            | 0.024019454 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0224      |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 0.0772      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 401.8851    |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 111         |
|    time_elapsed         | 13865       |
|    total_timesteps      | 13639680    |
| train/                  |             |
|    approx_kl            | 0.023775276 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00519    |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 0.0735      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.5885    |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 112         |
|    time_elapsed         | 13992       |
|    total_timesteps      | 13762560    |
| train/                  |             |
|    approx_kl            | 0.023367925 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0404     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00662    |
|    value_loss           | 0.0782      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 428.51498   |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 113         |
|    time_elapsed         | 14120       |
|    total_timesteps      | 13885440    |
| train/                  |             |
|    approx_kl            | 0.022987444 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0273      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00661    |
|    value_loss           | 0.0755      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 425.45078   |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 114         |
|    time_elapsed         | 14249       |
|    total_timesteps      | 14008320    |
| train/                  |             |
|    approx_kl            | 0.023431042 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
