2024-01-02 17:50:34.438482
Logging to Training/Logs/TekusReward1-1AdvObs
Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00854    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1536.4089   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 105         |
|    time_elapsed         | 13251       |
|    total_timesteps      | 12902400    |
| train/                  |             |
|    approx_kl            | 0.028740017 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0354      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00808    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1524.0275   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 106         |
|    time_elapsed         | 13376       |
|    total_timesteps      | 13025280    |
| train/                  |             |
|    approx_kl            | 0.027962478 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0877      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00822    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1540.0989   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 107         |
|    time_elapsed         | 13503       |
|    total_timesteps      | 13148160    |
| train/                  |             |
|    approx_kl            | 0.028646452 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00145     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00901    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1536.4402   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 108         |
|    time_elapsed         | 13629       |
|    total_timesteps      | 13271040    |
| train/                  |             |
|    approx_kl            | 0.027919678 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0298      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00846    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1471.5999   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 109         |
|    time_elapsed         | 13755       |
|    total_timesteps      | 13393920    |
| train/                  |             |
|    approx_kl            | 0.029136952 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.069       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00905    |
|    value_loss           | 0.101       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1523.8048  |
| time/                   |            |
