2024-03-06 20:22:53.432457
Logging to Training/Logs/TekusReward1-1E-FINAL
---------------------------------
| rollout/           |          |
|    loss                 | 0.0312     |
|    n_updates            | 6780       |
|    policy_gradient_loss | -0.00434   |
|    value_loss           | 0.0911     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 357       |
|    ep_rew_mean          | 1456.6971 |
| time/                   |           |
|    fps                  | 643       |
|    iterations           | 120       |
|    time_elapsed         | 22917     |
|    total_timesteps      | 14745600  |
| train/                  |           |
|    approx_kl            | 0.1319725 |
|    clip_fraction        | 0.315     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.987    |
|    explained_variance   | 0.888     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0212    |
|    n_updates            | 6790      |
|    policy_gradient_loss | -0.00587  |
|    value_loss           | 0.0687    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 1531.5583  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 121        |
|    time_elapsed         | 23109      |
|    total_timesteps      | 14868480   |
| train/                  |            |
|    approx_kl            | 0.12640364 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.991     |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0245     |
|    n_updates            | 6800       |
|    policy_gradient_loss | -0.00465   |
|    value_loss           | 0.113      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 302        |
|    ep_rew_mean          | 1201.7126  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 122        |
|    time_elapsed         | 23302      |
|    total_timesteps      | 14991360   |
| train/                  |            |
|    approx_kl            | 0.13352281 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.977     |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0205    |
|    n_updates            | 6810       |
|    policy_gradient_loss | -0.00483   |
|    value_loss           | 0.0887     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 1683.8684  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 123        |
|    time_elapsed         | 23494      |
|    total_timesteps      | 15114240   |
| train/                  |            |
|    approx_kl            | 0.13319871 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.977     |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0186    |
|    n_updates            | 6820       |
|    policy_gradient_loss | -0.00502   |
|    value_loss           | 0.0795     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | 1498.8755  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 124        |
|    time_elapsed         | 23686      |
|    total_timesteps      | 15237120   |
| train/                  |            |
|    approx_kl            | 0.12857702 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.975     |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0145     |
|    n_updates            | 6830       |
|    policy_gradient_loss | -0.00526   |
|    value_loss           | 0.0622     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 1494.0548  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 125        |
|    time_elapsed         | 23879      |
|    total_timesteps      | 15360000   |
| train/                  |            |
|    approx_kl            | 0.13066103 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.987     |
|    explained_variance   | 0.577      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0261     |
|    n_updates            | 6840       |
|    policy_gradient_loss | -0.00496   |
|    value_loss           | 0.153      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1608.5259  |
| time/                   |            |
