2024-02-22 15:34:18.759878
Logging to Training/Logs/TekusLR0001
Using cpu device
----------------------------------
| rollout/           |           |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00866    |
|    value_loss           | 0.212       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 1520.0166  |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 124        |
|    time_elapsed         | 15887      |
|    total_timesteps      | 15237120   |
| train/                  |            |
|    approx_kl            | 0.01565406 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.89      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0721     |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.00833   |
|    value_loss           | 0.198      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1422.4949  |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 125        |
|    time_elapsed         | 16017      |
|    total_timesteps      | 15360000   |
| train/                  |            |
|    approx_kl            | 0.01609095 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0435     |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.0083    |
|    value_loss           | 0.225      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1540.165    |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 126         |
|    time_elapsed         | 16143       |
|    total_timesteps      | 15482880    |
| train/                  |             |
|    approx_kl            | 0.016297964 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0631      |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00833    |
|    value_loss           | 0.21        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 403       |
|    ep_rew_mean          | 1451.9133 |
| time/                   |           |
|    fps                  | 959       |
|    iterations           | 127       |
|    time_elapsed         | 16270     |
|    total_timesteps      | 15605760  |
| train/                  |           |
|    approx_kl            | 0.0157676 |
|    clip_fraction        | 0.181     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.87     |
|    explained_variance   | 0.77      |
|    learning_rate        | 0.0001    |
|    loss                 | 0.0495    |
|    n_updates            | 1260      |
|    policy_gradient_loss | -0.00892  |
|    value_loss           | 0.188     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1473.5813   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 128         |
|    time_elapsed         | 16397       |
|    total_timesteps      | 15728640    |
| train/                  |             |
|    approx_kl            | 0.016701372 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.046       |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00874    |
|    value_loss           | 0.192       |
-----------------------------------------
-----------------------------------------
