2024-02-24 17:47:25.997074
Logging to Training/Logs/TekusGamma96
Using cpu device
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.00642    |
|    value_loss           | 0.0777      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 431.44113   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 104         |
|    time_elapsed         | 13523       |
|    total_timesteps      | 12779520    |
| train/                  |             |
|    approx_kl            | 0.025033308 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0257      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00722    |
|    value_loss           | 0.0821      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 421.72968   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 105         |
|    time_elapsed         | 13657       |
|    total_timesteps      | 12902400    |
| train/                  |             |
|    approx_kl            | 0.025059164 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0045     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00711    |
|    value_loss           | 0.0799      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 429.97333   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 106         |
|    time_elapsed         | 13789       |
|    total_timesteps      | 13025280    |
| train/                  |             |
|    approx_kl            | 0.024713803 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.011       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00723    |
|    value_loss           | 0.0802      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 421.91873   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 107         |
|    time_elapsed         | 13919       |
|    total_timesteps      | 13148160    |
| train/                  |             |
|    approx_kl            | 0.025601823 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00189     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00731    |
|    value_loss           | 0.0849      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 429.89264  |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 108        |
|    time_elapsed         | 14051      |
|    total_timesteps      | 13271040   |
| train/                  |            |
|    approx_kl            | 0.02540472 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.42      |
|    explained_variance   | 0.344      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000186   |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.00746   |
|    value_loss           | 0.0827     |
----------------------------------------
---------------------------------------
| rollout/                |           |
