2024-02-14 19:09:33.382777
Logging to Training/Logs/TekusGAEL97
Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 12779520    |
| train/                  |             |
|    approx_kl            | 0.026364613 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0239      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0075     |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1394.6753   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 105         |
|    time_elapsed         | 13375       |
|    total_timesteps      | 12902400    |
| train/                  |             |
|    approx_kl            | 0.026114583 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.563       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00731    |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1407.3204   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 106         |
|    time_elapsed         | 13500       |
|    total_timesteps      | 13025280    |
| train/                  |             |
|    approx_kl            | 0.026170911 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0793      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00738    |
|    value_loss           | 0.172       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 432       |
|    ep_rew_mean          | 1370.3877 |
| time/                   |           |
|    fps                  | 964       |
|    iterations           | 107       |
|    time_elapsed         | 13627     |
|    total_timesteps      | 13148160  |
| train/                  |           |
|    approx_kl            | 0.0259241 |
|    clip_fraction        | 0.248     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.34     |
|    explained_variance   | 0.761     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0176    |
|    n_updates            | 1060      |
|    policy_gradient_loss | -0.00785  |
|    value_loss           | 0.132     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 1322.1228  |
| time/                   |            |
|    fps                  | 965        |
|    iterations           | 108        |
|    time_elapsed         | 13751      |
|    total_timesteps      | 13271040   |
| train/                  |            |
|    approx_kl            | 0.02682759 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.35      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.104      |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.00767   |
|    value_loss           | 0.152      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1405.1616   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 109         |
|    time_elapsed         | 13878       |
|    total_timesteps      | 13393920    |
| train/                  |             |
|    approx_kl            | 0.026988761 |
|    clip_fraction        | 0.251       |
