2024-03-11 00:13:17.930481
Logging to Training/Logs/TekusReward1-1E-ALONEcont2
loading: TekusReward1-1E-ALONEcont
saving: TekusReward1-1E-ALONEcont2
40500000
----------------------------------
| rollout/           |           |
|    value_loss           | 0.0701     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 305        |
|    ep_rew_mean          | 1367.0457  |
| time/                   |            |
|    fps                  | 617        |
|    iterations           | 106        |
|    time_elapsed         | 21091      |
|    total_timesteps      | 13025280   |
| train/                  |            |
|    approx_kl            | 0.09052418 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.793     |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.025     |
|    n_updates            | 10670      |
|    policy_gradient_loss | -0.00435   |
|    value_loss           | 0.0684     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 1528.7457   |
| time/                   |             |
|    fps                  | 617         |
|    iterations           | 107         |
|    time_elapsed         | 21293       |
|    total_timesteps      | 13148160    |
| train/                  |             |
|    approx_kl            | 0.092828676 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00127    |
|    n_updates            | 10680       |
|    policy_gradient_loss | -0.0041     |
|    value_loss           | 0.0631      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1922.511   |
| time/                   |            |
|    fps                  | 617        |
|    iterations           | 108        |
|    time_elapsed         | 21493      |
|    total_timesteps      | 13271040   |
| train/                  |            |
|    approx_kl            | 0.09202046 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.786     |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0171     |
|    n_updates            | 10690      |
|    policy_gradient_loss | -0.00473   |
|    value_loss           | 0.0677     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | 1402.8732   |
| time/                   |             |
|    fps                  | 617         |
|    iterations           | 109         |
|    time_elapsed         | 21694       |
|    total_timesteps      | 13393920    |
| train/                  |             |
|    approx_kl            | 0.093392484 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.024       |
|    n_updates            | 10700       |
|    policy_gradient_loss | -0.00442    |
|    value_loss           | 0.0662      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1725.218   |
| time/                   |            |
|    fps                  | 617        |
|    iterations           | 110        |
|    time_elapsed         | 21895      |
|    total_timesteps      | 13516800   |
| train/                  |            |
|    approx_kl            | 0.08710669 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.799     |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00295   |
|    n_updates            | 10710      |
|    policy_gradient_loss | -0.00366   |
|    value_loss           | 0.0894     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 1740.3348  |
| time/                   |            |
|    fps                  | 617        |
|    iterations           | 111        |
|    time_elapsed         | 22096      |
|    total_timesteps      | 13639680   |
| train/                  |            |
|    approx_kl            | 0.08631463 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.794     |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00507    |
|    n_updates            | 10720      |
|    policy_gradient_loss | -0.00461   |
|    value_loss           | 0.0661     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
