2024-04-13 12:36:47.027676
Logging to Training/Logs/TekusReward1-1Dalone
Using cpu device
saving: TekusReward1-1Dalone
68500000
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 1436.498   |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 181        |
|    time_elapsed         | 29455      |
|    total_timesteps      | 22241280   |
| train/                  |            |
|    approx_kl            | 0.14917739 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00115    |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 1557.2722  |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 182        |
|    time_elapsed         | 29626      |
|    total_timesteps      | 22364160   |
| train/                  |            |
|    approx_kl            | 0.14751603 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00229   |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.0108    |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1489.9199  |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 183        |
|    time_elapsed         | 29799      |
|    total_timesteps      | 22487040   |
| train/                  |            |
|    approx_kl            | 0.14417568 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0318     |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.0102    |
|    value_loss           | 0.126      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 1398.6152  |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 184        |
|    time_elapsed         | 29968      |
|    total_timesteps      | 22609920   |
| train/                  |            |
|    approx_kl            | 0.14729469 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0805     |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.011     |
|    value_loss           | 0.122      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1644.5371  |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 185        |
|    time_elapsed         | 30140      |
|    total_timesteps      | 22732800   |
| train/                  |            |
|    approx_kl            | 0.14287418 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.632      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0291    |
|    n_updates            | 1840       |
|    policy_gradient_loss | -0.0102    |
|    value_loss           | 0.126      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | 1441.2952  |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 186        |
|    time_elapsed         | 30312      |
|    total_timesteps      | 22855680   |
| train/                  |            |
|    approx_kl            | 0.15022656 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.65       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0308     |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.0108    |
|    value_loss           | 0.124      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 346        |
|    ep_rew_mean          | 1339.8931  |
| time/                   |            |
|    fps                  | 753        |
|    iterations           | 187        |
|    time_elapsed         | 30483      |
