2024-04-12 15:29:04.527489
Logging to Training/Logs/TekusReward1-1DaloneStage1
Using cpu device
saving: TekusReward1-1DaloneStage1
40000000
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.12783827 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0171    |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0146    |
|    value_loss           | 0.103      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1537.5527  |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 104        |
|    time_elapsed         | 16631      |
|    total_timesteps      | 12779520   |
| train/                  |            |
|    approx_kl            | 0.13111795 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0207    |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0142    |
|    value_loss           | 0.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1427.4799  |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 105        |
|    time_elapsed         | 16794      |
|    total_timesteps      | 12902400   |
| train/                  |            |
|    approx_kl            | 0.12765382 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0442    |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0143    |
|    value_loss           | 0.106      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 1375.7935  |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 106        |
|    time_elapsed         | 16957      |
|    total_timesteps      | 13025280   |
| train/                  |            |
|    approx_kl            | 0.12880799 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0383    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0138    |
|    value_loss           | 0.103      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1474.3157  |
| time/                   |            |
|    fps                  | 767        |
|    iterations           | 107        |
|    time_elapsed         | 17120      |
|    total_timesteps      | 13148160   |
| train/                  |            |
|    approx_kl            | 0.12896541 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00953   |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0136    |
|    value_loss           | 0.102      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 372        |
|    ep_rew_mean          | 1393.388   |
| time/                   |            |
|    fps                  | 767        |
|    iterations           | 108        |
|    time_elapsed         | 17285      |
|    total_timesteps      | 13271040   |
| train/                  |            |
|    approx_kl            | 0.13093057 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.65       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00787   |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0146    |
|    value_loss           | 0.104      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 396       |
|    ep_rew_mean          | 1438.4921 |
| time/                   |           |
|    fps                  | 767       |
|    iterations           | 109       |
|    time_elapsed         | 17443     |
|    total_timesteps      | 13393920  |
| train/                  |           |
|    approx_kl            | 0.1322652 |
