2024-03-05 22:21:27.439328
Logging to Training/Logs/TekusReward1-1D-FINAL2
----------------------------------
| rollout/           |           |
|    iterations           | 140       |
|    time_elapsed         | 24720     |
|    total_timesteps      | 17203200  |
| train/                  |           |
|    approx_kl            | 0.1564069 |
|    clip_fraction        | 0.401     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.11     |
|    explained_variance   | 0.665     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0408    |
|    n_updates            | 3320      |
|    policy_gradient_loss | -0.00786  |
|    value_loss           | 0.147     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 1629.8535  |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 141        |
|    time_elapsed         | 24897      |
|    total_timesteps      | 17326080   |
| train/                  |            |
|    approx_kl            | 0.15015681 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0949     |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.0071    |
|    value_loss           | 0.144      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 351        |
|    ep_rew_mean          | 1345.0946  |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 142        |
|    time_elapsed         | 25075      |
|    total_timesteps      | 17448960   |
| train/                  |            |
|    approx_kl            | 0.15341823 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0284     |
|    n_updates            | 3340       |
|    policy_gradient_loss | -0.00696   |
|    value_loss           | 0.135      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 346        |
|    ep_rew_mean          | 1345.7751  |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 143        |
|    time_elapsed         | 25253      |
|    total_timesteps      | 17571840   |
| train/                  |            |
|    approx_kl            | 0.15081003 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00289    |
|    n_updates            | 3350       |
|    policy_gradient_loss | -0.00783   |
|    value_loss           | 0.142      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 1412.9464  |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 144        |
|    time_elapsed         | 25430      |
|    total_timesteps      | 17694720   |
| train/                  |            |
|    approx_kl            | 0.15300454 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0511     |
|    n_updates            | 3360       |
|    policy_gradient_loss | -0.00794   |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 331        |
|    ep_rew_mean          | 1261.4514  |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 145        |
|    time_elapsed         | 25609      |
|    total_timesteps      | 17817600   |
| train/                  |            |
|    approx_kl            | 0.15225193 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.682      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00872    |
|    n_updates            | 3370       |
|    policy_gradient_loss | -0.00733   |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | 1369.3502  |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 146        |
|    time_elapsed         | 25789      |
|    total_timesteps      | 17940480   |
| train/                  |            |
|    approx_kl            | 0.15595858 |
|    clip_fraction        | 0.398      |
