2024-01-17 00:02:33.858363
Logging to Training/Logs/TekusReward1-1GELU
Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0723      |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00792    |
|    value_loss           | 0.111       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 1501.7908  |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 125        |
|    time_elapsed         | 16004      |
|    total_timesteps      | 15360000   |
| train/                  |            |
|    approx_kl            | 0.02914259 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.19      |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0199     |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.00798   |
|    value_loss           | 0.127      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1481.7434   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 126         |
|    time_elapsed         | 16132       |
|    total_timesteps      | 15482880    |
| train/                  |             |
|    approx_kl            | 0.029165236 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0727      |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00822    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1496.5865   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 127         |
|    time_elapsed         | 16259       |
|    total_timesteps      | 15605760    |
| train/                  |             |
|    approx_kl            | 0.028930789 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00995     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00838    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1519.0836   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 128         |
|    time_elapsed         | 16386       |
|    total_timesteps      | 15728640    |
| train/                  |             |
|    approx_kl            | 0.029012242 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0603      |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0087     |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1516.836    |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 129         |
|    time_elapsed         | 16515       |
|    total_timesteps      | 15851520    |
| train/                  |             |
|    approx_kl            | 0.028959239 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0213      |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00783    |
