2024-02-25 11:50:57.641726
Logging to Training/Logs/TekusGAEL91
Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.027735973 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0207      |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00686    |
|    value_loss           | 0.0864      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1499.7888   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 123         |
|    time_elapsed         | 15557       |
|    total_timesteps      | 15114240    |
| train/                  |             |
|    approx_kl            | 0.029275797 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0125      |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00654    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1575.4921   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 124         |
|    time_elapsed         | 15684       |
|    total_timesteps      | 15237120    |
| train/                  |             |
|    approx_kl            | 0.029144388 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0489      |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 0.0877      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1543.1296   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 125         |
|    time_elapsed         | 15810       |
|    total_timesteps      | 15360000    |
| train/                  |             |
|    approx_kl            | 0.029128043 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0577      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00687    |
|    value_loss           | 0.0807      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1476.9769   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 126         |
|    time_elapsed         | 15935       |
|    total_timesteps      | 15482880    |
| train/                  |             |
|    approx_kl            | 0.028957842 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.019       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00661    |
|    value_loss           | 0.0842      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1585.5999   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 127         |
|    time_elapsed         | 16060       |
|    total_timesteps      | 15605760    |
| train/                  |             |
|    approx_kl            | 0.029377328 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0538      |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00688    |
|    value_loss           | 0.0843      |
