2024-02-08 18:07:37.427409
Logging to Training/Logs/TekusRewardOne-OneA
Using cpu device
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.00683   |
|    value_loss           | 0.103      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 424.6918   |
| time/                   |            |
|    fps                  | 975        |
|    iterations           | 110        |
|    time_elapsed         | 13859      |
|    total_timesteps      | 13516800   |
| train/                  |            |
|    approx_kl            | 0.02377915 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.49      |
|    explained_variance   | 0.392      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00792    |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.00746   |
|    value_loss           | 0.107      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 415.88727  |
| time/                   |            |
|    fps                  | 975        |
|    iterations           | 111        |
|    time_elapsed         | 13986      |
|    total_timesteps      | 13639680   |
| train/                  |            |
|    approx_kl            | 0.02293857 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.49      |
|    explained_variance   | 0.4        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0582     |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.00744   |
|    value_loss           | 0.104      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 423.9484   |
| time/                   |            |
|    fps                  | 975        |
|    iterations           | 112        |
|    time_elapsed         | 14114      |
|    total_timesteps      | 13762560   |
| train/                  |            |
|    approx_kl            | 0.02304421 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.46      |
|    explained_variance   | 0.452      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0393     |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.00698   |
|    value_loss           | 0.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 428.95914   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 113         |
|    time_elapsed         | 14242       |
|    total_timesteps      | 13885440    |
| train/                  |             |
|    approx_kl            | 0.023281427 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00729    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.22324   |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 114         |
|    time_elapsed         | 14372       |
|    total_timesteps      | 14008320    |
| train/                  |             |
|    approx_kl            | 0.022471352 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0539      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00655    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
