2024-03-08 19:30:48.323271
Logging to Training/Logs/TekusReward1-1E-FINAL3
loading: TekusReward1-1D-FINAL2
saving: TekusReward1-1E-FINAL3
45000000
----------------------------------
| rollout/           |           |
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1281.3672  |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 128        |
|    time_elapsed         | 25827      |
|    total_timesteps      | 15728640   |
| train/                  |            |
|    approx_kl            | 0.11388566 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.108      |
|    n_updates            | 6870       |
|    policy_gradient_loss | -0.00249   |
|    value_loss           | 0.0336     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1231.1145  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 129        |
|    time_elapsed         | 26028      |
|    total_timesteps      | 15851520   |
| train/                  |            |
|    approx_kl            | 0.11948671 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0111    |
|    n_updates            | 6880       |
|    policy_gradient_loss | -0.00365   |
|    value_loss           | 0.0433     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1160.1573   |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 130         |
|    time_elapsed         | 26236       |
|    total_timesteps      | 15974400    |
| train/                  |             |
|    approx_kl            | 0.109685704 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0118      |
|    n_updates            | 6890        |
|    policy_gradient_loss | -0.00326    |
|    value_loss           | 0.0376      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 421       |
|    ep_rew_mean          | 1311.4194 |
| time/                   |           |
|    fps                  | 608       |
|    iterations           | 131       |
|    time_elapsed         | 26439     |
|    total_timesteps      | 16097280  |
| train/                  |           |
|    approx_kl            | 0.1073231 |
|    clip_fraction        | 0.28      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.08     |
|    explained_variance   | 0.85      |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0206   |
|    n_updates            | 6900      |
|    policy_gradient_loss | -0.00321  |
|    value_loss           | 0.0406    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1287.0726  |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 132        |
|    time_elapsed         | 26642      |
|    total_timesteps      | 16220160   |
| train/                  |            |
|    approx_kl            | 0.10515038 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0207    |
|    n_updates            | 6910       |
|    policy_gradient_loss | -0.00369   |
|    value_loss           | 0.0195     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 339        |
|    ep_rew_mean          | 1016.43915 |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 133        |
|    time_elapsed         | 26844      |
|    total_timesteps      | 16343040   |
| train/                  |            |
|    approx_kl            | 0.11100796 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0141    |
|    n_updates            | 6920       |
|    policy_gradient_loss | -0.00366   |
|    value_loss           | 0.0393     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 1018.3193   |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 134         |
