2024-02-14 19:09:53.606593
Logging to Training/Logs/TekusGAEL93
Using cpu device
----------------------------------
| rollout/           |           |
| train/                  |            |
|    approx_kl            | 0.02845649 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.36      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00668   |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.00658   |
|    value_loss           | 0.113      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1398.5122  |
| time/                   |            |
|    fps                  | 968        |
|    iterations           | 102        |
|    time_elapsed         | 12948      |
|    total_timesteps      | 12533760   |
| train/                  |            |
|    approx_kl            | 0.02788457 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.37      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0665     |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.00636   |
|    value_loss           | 0.126      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1435.9023   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 103         |
|    time_elapsed         | 13074       |
|    total_timesteps      | 12656640    |
| train/                  |             |
|    approx_kl            | 0.028224437 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0374      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00693    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1411.2423   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 104         |
|    time_elapsed         | 13202       |
|    total_timesteps      | 12779520    |
| train/                  |             |
|    approx_kl            | 0.029182179 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0307      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0075     |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1445.0629   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 105         |
|    time_elapsed         | 13329       |
|    total_timesteps      | 12902400    |
| train/                  |             |
|    approx_kl            | 0.029040545 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0353      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00691    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1480.1975   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 106         |
|    time_elapsed         | 13458       |
|    total_timesteps      | 13025280    |
| train/                  |             |
|    approx_kl            | 0.029512245 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
