2024-02-19 11:08:39.703832
Logging to Training/Logs/TekusRewardOne-OneD
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | 1229.086    |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 110         |
|    time_elapsed         | 14957       |
|    total_timesteps      | 13516800    |
| train/                  |             |
|    approx_kl            | 0.012788202 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0488      |
|    n_updates            | 7200        |
|    policy_gradient_loss | -0.00128    |
|    value_loss           | 0.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1230.3109    |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 111          |
|    time_elapsed         | 15090        |
|    total_timesteps      | 13639680     |
| train/                  |              |
|    approx_kl            | 0.0148944305 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0556       |
|    n_updates            | 7210         |
|    policy_gradient_loss | -0.00104     |
|    value_loss           | 0.093        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1238.152    |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 112         |
|    time_elapsed         | 15224       |
|    total_timesteps      | 13762560    |
| train/                  |             |
|    approx_kl            | 0.014256537 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 7220        |
|    policy_gradient_loss | -0.00171    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1199.6227   |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 113         |
|    time_elapsed         | 15361       |
|    total_timesteps      | 13885440    |
| train/                  |             |
|    approx_kl            | 0.012326942 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.03        |
|    n_updates            | 7230        |
|    policy_gradient_loss | -0.00115    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1173.259    |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 114         |
|    time_elapsed         | 15496       |
|    total_timesteps      | 14008320    |
| train/                  |             |
|    approx_kl            | 0.013047644 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0164      |
|    n_updates            | 7240        |
|    policy_gradient_loss | -0.00159    |
|    value_loss           | 0.0901      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1290.1688   |
| time/                   |             |
