2024-03-13 02:43:42.984706
Logging to Training/Logs/TekusReward1-2A-test2
loading: TekusReward1-1E-FINAL3cont
saving: TekusReward1-2A-test2
30000000
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0287      |
|    n_updates            | 13180       |
|    policy_gradient_loss | -0.00468    |
|    value_loss           | 0.0898      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 345        |
|    ep_rew_mean          | 2106.2354  |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 104        |
|    time_elapsed         | 22305      |
|    total_timesteps      | 12779520   |
| train/                  |            |
|    approx_kl            | 0.07222581 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.748     |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0287     |
|    n_updates            | 13190      |
|    policy_gradient_loss | -0.00532   |
|    value_loss           | 0.0997     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 381       |
|    ep_rew_mean          | 2321.59   |
| time/                   |           |
|    fps                  | 572       |
|    iterations           | 105       |
|    time_elapsed         | 22519     |
|    total_timesteps      | 12902400  |
| train/                  |           |
|    approx_kl            | 0.0769205 |
|    clip_fraction        | 0.23      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.749    |
|    explained_variance   | 0.821     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0282   |
|    n_updates            | 13200     |
|    policy_gradient_loss | -0.00518  |
|    value_loss           | 0.0793    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 2380.7893  |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 106        |
|    time_elapsed         | 22735      |
|    total_timesteps      | 13025280   |
| train/                  |            |
|    approx_kl            | 0.07427711 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.744     |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.208      |
|    n_updates            | 13210      |
|    policy_gradient_loss | -0.00596   |
|    value_loss           | 0.088      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 384       |
|    ep_rew_mean          | 2347.65   |
| time/                   |           |
|    fps                  | 572       |
|    iterations           | 107       |
|    time_elapsed         | 22947     |
|    total_timesteps      | 13148160  |
| train/                  |           |
|    approx_kl            | 0.0740457 |
|    clip_fraction        | 0.224     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.735    |
|    explained_variance   | 0.873     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0421    |
|    n_updates            | 13220     |
|    policy_gradient_loss | -0.00429  |
|    value_loss           | 0.104     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 350       |
|    ep_rew_mean          | 2130.6519 |
| time/                   |           |
|    fps                  | 573       |
|    iterations           | 108       |
|    time_elapsed         | 23159     |
|    total_timesteps      | 13271040  |
| train/                  |           |
|    approx_kl            | 0.074762  |
|    clip_fraction        | 0.225     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.741    |
|    explained_variance   | 0.878     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00815  |
|    n_updates            | 13230     |
|    policy_gradient_loss | -0.00474  |
|    value_loss           | 0.0738    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 344        |
|    ep_rew_mean          | 2064.3235  |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 109        |
|    time_elapsed         | 23372      |
|    total_timesteps      | 13393920   |
| train/                  |            |
|    approx_kl            | 0.07627116 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.729     |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0125    |
|    n_updates            | 13240      |
|    policy_gradient_loss | -0.00551   |
|    value_loss           | 0.0884     |
