2024-04-12 15:28:37.461552
Logging to Training/Logs/TekusReward1-1DaloneStage1
Using cpu device
saving: TekusReward1-1DaloneStage1
40000000
----------------------------------
| rollout/           |           |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 119        |
|    time_elapsed         | 19168      |
|    total_timesteps      | 14622720   |
| train/                  |            |
|    approx_kl            | 0.13963118 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.76      |
|    explained_variance   | 0.606      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0401    |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.0135    |
|    value_loss           | 0.114      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 1594.8765  |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 120        |
|    time_elapsed         | 19335      |
|    total_timesteps      | 14745600   |
| train/                  |            |
|    approx_kl            | 0.13774996 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | 0.631      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0413     |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.0128    |
|    value_loss           | 0.114      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 1380.4382  |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 121        |
|    time_elapsed         | 19505      |
|    total_timesteps      | 14868480   |
| train/                  |            |
|    approx_kl            | 0.13986288 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.73      |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0388     |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0128    |
|    value_loss           | 0.117      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 1557.9694  |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 122        |
|    time_elapsed         | 19673      |
|    total_timesteps      | 14991360   |
| train/                  |            |
|    approx_kl            | 0.14076875 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0345    |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.0128    |
|    value_loss           | 0.105      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1562.7032  |
| time/                   |            |
|    fps                  | 761        |
|    iterations           | 123        |
|    time_elapsed         | 19842      |
|    total_timesteps      | 15114240   |
| train/                  |            |
|    approx_kl            | 0.14507237 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.647      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00764   |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0132    |
|    value_loss           | 0.116      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 347        |
|    ep_rew_mean          | 1344.6093  |
| time/                   |            |
|    fps                  | 761        |
|    iterations           | 124        |
|    time_elapsed         | 20010      |
|    total_timesteps      | 15237120   |
| train/                  |            |
|    approx_kl            | 0.14346759 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0872     |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0121    |
|    value_loss           | 0.119      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1532.8933  |
| time/                   |            |
|    fps                  | 761        |
|    iterations           | 125        |
|    time_elapsed         | 20178      |
