2024-03-11 00:44:42.174422
Logging to Training/Logs/TekusReward1-2test2
loading: TekusReward1-1E-FINAL3
saving: TekusReward1-2test2
45000000
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00526   |
|    n_updates            | 10280      |
|    policy_gradient_loss | -0.00597   |
|    value_loss           | 0.0517     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 4517.8955   |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 103         |
|    time_elapsed         | 21215       |
|    total_timesteps      | 12656640    |
| train/                  |             |
|    approx_kl            | 0.075279824 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0245      |
|    n_updates            | 10290       |
|    policy_gradient_loss | -0.00589    |
|    value_loss           | 0.0636      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 4938.9795  |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 104        |
|    time_elapsed         | 21437      |
|    total_timesteps      | 12779520   |
| train/                  |            |
|    approx_kl            | 0.07261508 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.858     |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00659   |
|    n_updates            | 10300      |
|    policy_gradient_loss | -0.00646   |
|    value_loss           | 0.054      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 4566.9478  |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 105        |
|    time_elapsed         | 21644      |
|    total_timesteps      | 12902400   |
| train/                  |            |
|    approx_kl            | 0.07149911 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.871     |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0135     |
|    n_updates            | 10310      |
|    policy_gradient_loss | -0.0064    |
|    value_loss           | 0.0503     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 4575.2803  |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 106        |
|    time_elapsed         | 21851      |
|    total_timesteps      | 13025280   |
| train/                  |            |
|    approx_kl            | 0.07668666 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.877     |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0092     |
|    n_updates            | 10320      |
|    policy_gradient_loss | -0.00593   |
|    value_loss           | 0.0677     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 4397.585   |
| time/                   |            |
|    fps                  | 595        |
|    iterations           | 107        |
|    time_elapsed         | 22068      |
|    total_timesteps      | 13148160   |
| train/                  |            |
|    approx_kl            | 0.07380732 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.901     |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00787   |
|    n_updates            | 10330      |
|    policy_gradient_loss | -0.00607   |
|    value_loss           | 0.0601     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 4463.0454  |
| time/                   |            |
|    fps                  | 595        |
|    iterations           | 108        |
|    time_elapsed         | 22275      |
|    total_timesteps      | 13271040   |
| train/                  |            |
|    approx_kl            | 0.07412633 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.894     |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0081    |
