2024-02-26 19:05:58.796623
Logging to Training/Logs/TekusGamma90
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 1551.764    |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 121         |
|    time_elapsed         | 15375       |
|    total_timesteps      | 14868480    |
| train/                  |             |
|    approx_kl            | 0.028839953 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00717    |
|    value_loss           | 0.0766      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1592.7839   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 122         |
|    time_elapsed         | 15503       |
|    total_timesteps      | 14991360    |
| train/                  |             |
|    approx_kl            | 0.027997391 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0226      |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00654    |
|    value_loss           | 0.0778      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1499.2738   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 123         |
|    time_elapsed         | 15632       |
|    total_timesteps      | 15114240    |
| train/                  |             |
|    approx_kl            | 0.028401742 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0285      |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00687    |
|    value_loss           | 0.0891      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1523.5828   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 124         |
|    time_elapsed         | 15759       |
|    total_timesteps      | 15237120    |
| train/                  |             |
|    approx_kl            | 0.028033258 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00687    |
|    value_loss           | 0.0747      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1628.1339   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 125         |
|    time_elapsed         | 15886       |
|    total_timesteps      | 15360000    |
| train/                  |             |
|    approx_kl            | 0.028559053 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00796     |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00612    |
|    value_loss           | 0.0753      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1531.7761   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 126         |
|    time_elapsed         | 16014       |
|    total_timesteps      | 15482880    |
| train/                  |             |
|    approx_kl            | 0.028465513 |
|    clip_fraction        | 0.264       |
