2024-02-05 19:09:44.304239
Logging to Training/Logs/TekusReward1-1HighBuffNew
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.046173677 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 3950        |
|    policy_gradient_loss | -2.49e-05   |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 852.23706   |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 112         |
|    time_elapsed         | 14737       |
|    total_timesteps      | 13762560    |
| train/                  |             |
|    approx_kl            | 0.047963046 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.000135   |
|    value_loss           | 0.0897      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 899.8744    |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 113         |
|    time_elapsed         | 14869       |
|    total_timesteps      | 13885440    |
| train/                  |             |
|    approx_kl            | 0.047432072 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.776       |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.000298   |
|    value_loss           | 0.0771      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 921.29663   |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 114         |
|    time_elapsed         | 15000       |
|    total_timesteps      | 14008320    |
| train/                  |             |
|    approx_kl            | 0.049037505 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.000989   |
|    value_loss           | 0.0969      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 866.8172    |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 115         |
|    time_elapsed         | 15131       |
|    total_timesteps      | 14131200    |
| train/                  |             |
|    approx_kl            | 0.050146684 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.455       |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.00102    |
|    value_loss           | 0.0909      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 815.0491   |
| time/                   |            |
|    fps                  | 932        |
|    iterations           | 116        |
|    time_elapsed         | 15292      |
|    total_timesteps      | 14254080   |
| train/                  |            |
|    approx_kl            | 0.04465155 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0177    |
|    n_updates            | 4000       |
|    policy_gradient_loss | -0.000123  |
|    value_loss           | 0.0626     |
----------------------------------------
