2024-01-18 20:20:50.138316
Logging to Training/Logs/TekusReward1-1NveRewards
Using cpu device
----------------------------------
| rollout/           |           |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | -4919.5713 |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 120        |
|    time_elapsed         | 15359      |
|    total_timesteps      | 14745600   |
| train/                  |            |
|    approx_kl            | 0.04224402 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.443      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0514     |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.00344   |
|    value_loss           | 0.116      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | -4822.397  |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 121        |
|    time_elapsed         | 15492      |
|    total_timesteps      | 14868480   |
| train/                  |            |
|    approx_kl            | 0.04120973 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.33      |
|    explained_variance   | 0.401      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0383     |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.00259   |
|    value_loss           | 0.123      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -4941.6855  |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 122         |
|    time_elapsed         | 15628       |
|    total_timesteps      | 14991360    |
| train/                  |             |
|    approx_kl            | 0.043223724 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0932      |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00308    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | -4881.897   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 123         |
|    time_elapsed         | 15757       |
|    total_timesteps      | 15114240    |
| train/                  |             |
|    approx_kl            | 0.041943632 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0175      |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00284    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -4978.4395  |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 124         |
|    time_elapsed         | 15886       |
|    total_timesteps      | 15237120    |
| train/                  |             |
|    approx_kl            | 0.042247154 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0415      |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00273    |
|    value_loss           | 0.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | -4952.7783 |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 125        |
|    time_elapsed         | 16016      |
|    total_timesteps      | 15360000   |
| train/                  |            |
|    approx_kl            | 0.04284539 |
