2024-02-25 11:51:08.580973
Logging to Training/Logs/TekusGAEL92
Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.028741837 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0232      |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00725    |
|    value_loss           | 0.089       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 1308.7635   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 111         |
|    time_elapsed         | 14372       |
|    total_timesteps      | 13639680    |
| train/                  |             |
|    approx_kl            | 0.029157758 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.053       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 0.0927      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | 1602.3323  |
| time/                   |            |
|    fps                  | 949        |
|    iterations           | 112        |
|    time_elapsed         | 14501      |
|    total_timesteps      | 13762560   |
| train/                  |            |
|    approx_kl            | 0.02937854 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.04      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00547    |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.00695   |
|    value_loss           | 0.123      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1492.4816   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 113         |
|    time_elapsed         | 14630       |
|    total_timesteps      | 13885440    |
| train/                  |             |
|    approx_kl            | 0.028270077 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00142    |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00705    |
|    value_loss           | 0.0948      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1491.0271   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 114         |
|    time_elapsed         | 14759       |
|    total_timesteps      | 14008320    |
| train/                  |             |
|    approx_kl            | 0.029700248 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00667    |
|    value_loss           | 0.0999      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1446.8644   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 115         |
|    time_elapsed         | 14888       |
|    total_timesteps      | 14131200    |
| train/                  |             |
|    approx_kl            | 0.028637672 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
