2024-02-01 20:42:02.844994
Logging to Training/Logs/TekusReward1-1HighBuff
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 1007.5729  |
| time/                   |            |
|    fps                  | 970        |
|    iterations           | 102        |
|    time_elapsed         | 12912      |
|    total_timesteps      | 12533760   |
| train/                  |            |
|    approx_kl            | 0.03415166 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.26      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0539     |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.00602   |
|    value_loss           | 0.0224     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 968.97455  |
| time/                   |            |
|    fps                  | 968        |
|    iterations           | 103        |
|    time_elapsed         | 13068      |
|    total_timesteps      | 12656640   |
| train/                  |            |
|    approx_kl            | 0.03337948 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.26      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00922   |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.00631   |
|    value_loss           | 0.0268     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1005.22186  |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 104         |
|    time_elapsed         | 13197       |
|    total_timesteps      | 12779520    |
| train/                  |             |
|    approx_kl            | 0.035319753 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00828     |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00521    |
|    value_loss           | 0.0418      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 1031.7925  |
| time/                   |            |
|    fps                  | 967        |
|    iterations           | 105        |
|    time_elapsed         | 13334      |
|    total_timesteps      | 12902400   |
| train/                  |            |
|    approx_kl            | 0.03382639 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.23      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00964    |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.00528   |
|    value_loss           | 0.0266     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 928.89264   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 106         |
|    time_elapsed         | 13462       |
|    total_timesteps      | 13025280    |
| train/                  |             |
|    approx_kl            | 0.035391245 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00685    |
|    value_loss           | 0.0342      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1029.1821  |
| time/                   |            |
|    fps                  | 967        |
|    iterations           | 107        |
|    time_elapsed         | 13590      |
|    total_timesteps      | 13148160   |
| train/                  |            |
