2024-02-20 00:34:21.628848
Logging to Training/Logs/TekusRewardOne-OneE
----------------------------------
| rollout/           |           |
|    total_timesteps      | 12288000    |
| train/                  |             |
|    approx_kl            | 0.011146909 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0793      |
|    n_updates            | 9950        |
|    policy_gradient_loss | -0.00168    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1161.0171   |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 101         |
|    time_elapsed         | 13670       |
|    total_timesteps      | 12410880    |
| train/                  |             |
|    approx_kl            | 0.010495893 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00743     |
|    n_updates            | 9960        |
|    policy_gradient_loss | -0.00115    |
|    value_loss           | 0.115       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1276.5454    |
| time/                   |              |
|    fps                  | 907          |
|    iterations           | 102          |
|    time_elapsed         | 13805        |
|    total_timesteps      | 12533760     |
| train/                  |              |
|    approx_kl            | 0.0104755405 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0211       |
|    n_updates            | 9970         |
|    policy_gradient_loss | -0.00124     |
|    value_loss           | 0.108        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1267.3372   |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 103         |
|    time_elapsed         | 13941       |
|    total_timesteps      | 12656640    |
| train/                  |             |
|    approx_kl            | 0.010591686 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 9980        |
|    policy_gradient_loss | -0.00102    |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1263.6581   |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 104         |
|    time_elapsed         | 14078       |
|    total_timesteps      | 12779520    |
| train/                  |             |
|    approx_kl            | 0.010544286 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0345      |
|    n_updates            | 9990        |
|    policy_gradient_loss | -0.00146    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1282.4939   |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 105         |
|    time_elapsed         | 14213       |
|    total_timesteps      | 12902400    |
| train/                  |             |
|    approx_kl            | 0.010650455 |
|    clip_fraction        | 0.103       |
