2024-02-24 17:47:55.992621
Logging to Training/Logs/TekusGamma95
Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 954         |
|    iterations           | 108         |
|    time_elapsed         | 13907       |
|    total_timesteps      | 13271040    |
| train/                  |             |
|    approx_kl            | 0.025260996 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0391      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00629    |
|    value_loss           | 0.0994      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.1024    |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 109         |
|    time_elapsed         | 14053       |
|    total_timesteps      | 13393920    |
| train/                  |             |
|    approx_kl            | 0.025107482 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0055      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 0.0976      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 425.61035   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 110         |
|    time_elapsed         | 14184       |
|    total_timesteps      | 13516800    |
| train/                  |             |
|    approx_kl            | 0.025003674 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00632    |
|    value_loss           | 0.0972      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 421.5764    |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 111         |
|    time_elapsed         | 14314       |
|    total_timesteps      | 13639680    |
| train/                  |             |
|    approx_kl            | 0.025398169 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.066       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00635    |
|    value_loss           | 0.101       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 420.7889   |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 112        |
|    time_elapsed         | 14443      |
|    total_timesteps      | 13762560   |
| train/                  |            |
|    approx_kl            | 0.02530341 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.35      |
|    explained_variance   | 0.409      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.135      |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.00665   |
|    value_loss           | 0.103      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 412.7318    |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 113         |
|    time_elapsed         | 14574       |
|    total_timesteps      | 13885440    |
| train/                  |             |
