2024-02-24 18:34:01.903963
Logging to Training/Logs/TekusGAEL91
Using cpu device
----------------------------------
| rollout/           |           |
|    total_timesteps      | 15114240    |
| train/                  |             |
|    approx_kl            | 0.015996825 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0197      |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00329    |
|    value_loss           | 0.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.6961    |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 124         |
|    time_elapsed         | 16168       |
|    total_timesteps      | 15237120    |
| train/                  |             |
|    approx_kl            | 0.016070975 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0244      |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0035     |
|    value_loss           | 0.0547      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 441.0745   |
| time/                   |            |
|    fps                  | 942        |
|    iterations           | 125        |
|    time_elapsed         | 16304      |
|    total_timesteps      | 15360000   |
| train/                  |            |
|    approx_kl            | 0.01621133 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000574  |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.00367   |
|    value_loss           | 0.0577     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.2923    |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 126         |
|    time_elapsed         | 16437       |
|    total_timesteps      | 15482880    |
| train/                  |             |
|    approx_kl            | 0.026976762 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0363      |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00315    |
|    value_loss           | 0.0604      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 424.83273   |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 127         |
|    time_elapsed         | 16570       |
|    total_timesteps      | 15605760    |
| train/                  |             |
|    approx_kl            | 0.020280957 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0651      |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00592    |
|    value_loss           | 0.0783      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 434.68152  |
| time/                   |            |
|    fps                  | 940        |
|    iterations           | 128        |
|    time_elapsed         | 16731      |
|    total_timesteps      | 15728640   |
| train/                  |            |
|    approx_kl            | 0.02112102 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
