2024-02-23 01:50:14.252106
Logging to Training/Logs/TekusLR0004
Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 12896       |
|    total_timesteps      | 12288000    |
| train/                  |             |
|    approx_kl            | 0.032320123 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.166       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00334    |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1459.7755   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 101         |
|    time_elapsed         | 13024       |
|    total_timesteps      | 12410880    |
| train/                  |             |
|    approx_kl            | 0.031550754 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0778      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00331    |
|    value_loss           | 0.111       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1434.6017  |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 102        |
|    time_elapsed         | 13164      |
|    total_timesteps      | 12533760   |
| train/                  |            |
|    approx_kl            | 0.03404252 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.27      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0297     |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.00317   |
|    value_loss           | 0.123      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1433.139   |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 103        |
|    time_elapsed         | 13290      |
|    total_timesteps      | 12656640   |
| train/                  |            |
|    approx_kl            | 0.03359289 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.29      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0551     |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.00347   |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 1399.2515  |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 104        |
|    time_elapsed         | 13419      |
|    total_timesteps      | 12779520   |
| train/                  |            |
|    approx_kl            | 0.03352994 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.28      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0246     |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.00305   |
|    value_loss           | 0.148      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1386.1512   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 105         |
|    time_elapsed         | 13577       |
|    total_timesteps      | 12902400    |
| train/                  |             |
|    approx_kl            | 0.032929733 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0005      |
