2024-02-25 11:53:07.034213
Logging to Training/Logs/TekusGamma95
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 1447.4421  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 105        |
|    time_elapsed         | 13468      |
|    total_timesteps      | 12902400   |
| train/                  |            |
|    approx_kl            | 0.03378221 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.012      |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.00467   |
|    value_loss           | 0.057      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1471.5159  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 106        |
|    time_elapsed         | 13597      |
|    total_timesteps      | 13025280   |
| train/                  |            |
|    approx_kl            | 0.03453801 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00545   |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.00493   |
|    value_loss           | 0.0558     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1555.2063   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 107         |
|    time_elapsed         | 13725       |
|    total_timesteps      | 13148160    |
| train/                  |             |
|    approx_kl            | 0.033164542 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.025       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00511    |
|    value_loss           | 0.0506      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1486.6919  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 108        |
|    time_elapsed         | 13853      |
|    total_timesteps      | 13271040   |
| train/                  |            |
|    approx_kl            | 0.03424448 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00608    |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.00528   |
|    value_loss           | 0.0503     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 1614.9977  |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 109        |
|    time_elapsed         | 13979      |
|    total_timesteps      | 13393920   |
| train/                  |            |
|    approx_kl            | 0.03450961 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0272     |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.00564   |
|    value_loss           | 0.053      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 1391.3047   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 110         |
|    time_elapsed         | 14109       |
|    total_timesteps      | 13516800    |
| train/                  |             |
|    approx_kl            | 0.033688385 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
