2024-02-22 15:32:09.561130
Logging to Training/Logs/TekusGamma98
Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 14471       |
|    total_timesteps      | 13639680    |
| train/                  |             |
|    approx_kl            | 0.029363193 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0437      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00621    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1458.6      |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 112         |
|    time_elapsed         | 14603       |
|    total_timesteps      | 13762560    |
| train/                  |             |
|    approx_kl            | 0.029359078 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00455     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00637    |
|    value_loss           | 0.127       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1534.5688  |
| time/                   |            |
|    fps                  | 942        |
|    iterations           | 113        |
|    time_elapsed         | 14732      |
|    total_timesteps      | 13885440   |
| train/                  |            |
|    approx_kl            | 0.02959928 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.97      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0733     |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0061    |
|    value_loss           | 0.139      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1511.8975   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 114         |
|    time_elapsed         | 14862       |
|    total_timesteps      | 14008320    |
| train/                  |             |
|    approx_kl            | 0.029813966 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0584      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00602    |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 1502.1626   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 115         |
|    time_elapsed         | 14990       |
|    total_timesteps      | 14131200    |
| train/                  |             |
|    approx_kl            | 0.030091912 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0141      |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00687    |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1521.7428   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 116         |
|    time_elapsed         | 15120       |
|    total_timesteps      | 14254080    |
| train/                  |             |
|    approx_kl            | 0.030249916 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
