2024-01-21 13:31:18.450020
Logging to Training/Logs/TekusReward1-1HighBuff
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0803      |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00687    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1486.2294   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 121         |
|    time_elapsed         | 15246       |
|    total_timesteps      | 14868480    |
| train/                  |             |
|    approx_kl            | 0.026809238 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00673     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00659    |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1471.352    |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 122         |
|    time_elapsed         | 15371       |
|    total_timesteps      | 14991360    |
| train/                  |             |
|    approx_kl            | 0.027410667 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00802     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0068     |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1469.5046   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 123         |
|    time_elapsed         | 15497       |
|    total_timesteps      | 15114240    |
| train/                  |             |
|    approx_kl            | 0.026769288 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.04        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00635    |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1507.8219   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 124         |
|    time_elapsed         | 15621       |
|    total_timesteps      | 15237120    |
| train/                  |             |
|    approx_kl            | 0.026891304 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0324      |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00655    |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1460.0624   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 125         |
|    time_elapsed         | 15747       |
|    total_timesteps      | 15360000    |
| train/                  |             |
|    approx_kl            | 0.027123341 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
