2024-02-23 01:46:42.299505
Logging to Training/Logs/TekusLR0004
Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1489.4348   |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 120         |
|    time_elapsed         | 15739       |
|    total_timesteps      | 14745600    |
| train/                  |             |
|    approx_kl            | 0.034864817 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0535      |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00268    |
|    value_loss           | 0.142       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 428       |
|    ep_rew_mean          | 1447.1959 |
| time/                   |           |
|    fps                  | 936       |
|    iterations           | 121       |
|    time_elapsed         | 15869     |
|    total_timesteps      | 14868480  |
| train/                  |           |
|    approx_kl            | 0.0328918 |
|    clip_fraction        | 0.254     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.26     |
|    explained_variance   | 0.818     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0411    |
|    n_updates            | 1200      |
|    policy_gradient_loss | -0.00285  |
|    value_loss           | 0.132     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1470.956    |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 122         |
|    time_elapsed         | 15999       |
|    total_timesteps      | 14991360    |
| train/                  |             |
|    approx_kl            | 0.034339245 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0324      |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00234    |
|    value_loss           | 0.119       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1493.467   |
| time/                   |            |
|    fps                  | 936        |
|    iterations           | 123        |
|    time_elapsed         | 16132      |
|    total_timesteps      | 15114240   |
| train/                  |            |
|    approx_kl            | 0.03323027 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.23      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0608     |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.00283   |
|    value_loss           | 0.131      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1479.5101   |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 124         |
|    time_elapsed         | 16265       |
|    total_timesteps      | 15237120    |
| train/                  |             |
|    approx_kl            | 0.032941733 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0331      |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00207    |
|    value_loss           | 0.136       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1381.6958  |
| time/                   |            |
|    fps                  | 936        |
|    iterations           | 125        |
|    time_elapsed         | 16398      |
