2024-02-22 15:32:23.057889
Logging to Training/Logs/TekusGamma995
Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00825    |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1402.7181   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 103         |
|    time_elapsed         | 13206       |
|    total_timesteps      | 12656640    |
| train/                  |             |
|    approx_kl            | 0.024744174 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00763    |
|    value_loss           | 0.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 1419.6304  |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 104        |
|    time_elapsed         | 13335      |
|    total_timesteps      | 12779520   |
| train/                  |            |
|    approx_kl            | 0.02481598 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.43      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.052      |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.00769   |
|    value_loss           | 0.126      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1441.5579   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 105         |
|    time_elapsed         | 13464       |
|    total_timesteps      | 12902400    |
| train/                  |             |
|    approx_kl            | 0.025788493 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0226      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00767    |
|    value_loss           | 0.131       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | 1433.6685  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 106        |
|    time_elapsed         | 13598      |
|    total_timesteps      | 13025280   |
| train/                  |            |
|    approx_kl            | 0.02474367 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.41      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.11       |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.00705   |
|    value_loss           | 0.123      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1433.5336   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 107         |
|    time_elapsed         | 13726       |
|    total_timesteps      | 13148160    |
| train/                  |             |
|    approx_kl            | 0.024882426 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00434     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00748    |
|    value_loss           | 0.114       |
-----------------------------------------
