2024-03-12 00:00:33.667892
Logging to Training/Logs/TekusReward1-2A-test
loading: TekusReward1-1E-FINAL3
saving: TekusReward1-2A-test
50000000
----------------------------------
| rollout/           |           |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 162        |
|    time_elapsed         | 33344      |
|    total_timesteps      | 19906560   |
| train/                  |            |
|    approx_kl            | 0.06795572 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.374     |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.015     |
|    n_updates            | 10880      |
|    policy_gradient_loss | -0.00293   |
|    value_loss           | 0.0213     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 1994.1183  |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 163        |
|    time_elapsed         | 33582      |
|    total_timesteps      | 20029440   |
| train/                  |            |
|    approx_kl            | 0.06276874 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.365     |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0181    |
|    n_updates            | 10890      |
|    policy_gradient_loss | -0.00298   |
|    value_loss           | 0.0243     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 376        |
|    ep_rew_mean          | 1810.7189  |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 164        |
|    time_elapsed         | 33790      |
|    total_timesteps      | 20152320   |
| train/                  |            |
|    approx_kl            | 0.06418216 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.39      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0143    |
|    n_updates            | 10900      |
|    policy_gradient_loss | -0.00324   |
|    value_loss           | 0.0309     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 1910.67     |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 165         |
|    time_elapsed         | 33998       |
|    total_timesteps      | 20275200    |
| train/                  |             |
|    approx_kl            | 0.069159046 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.369      |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0629      |
|    n_updates            | 10910       |
|    policy_gradient_loss | -0.00191    |
|    value_loss           | 0.024       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 1881.2601  |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 166        |
|    time_elapsed         | 34206      |
|    total_timesteps      | 20398080   |
| train/                  |            |
|    approx_kl            | 0.06682839 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.369     |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0285    |
|    n_updates            | 10920      |
|    policy_gradient_loss | -0.00271   |
|    value_loss           | 0.0245     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 2035.0375   |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 167         |
|    time_elapsed         | 34412       |
|    total_timesteps      | 20520960    |
| train/                  |             |
|    approx_kl            | 0.057942327 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.367      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0391     |
|    n_updates            | 10930       |
|    policy_gradient_loss | -0.00267    |
|    value_loss           | 0.0234      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
