2024-02-20 15:33:43.742823
Logging to Training/Logs/TekusRewardOne-OneDalone
Using cpu device
----------------------------------
| rollout/           |           |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00748    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1444.31     |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 103         |
|    time_elapsed         | 13139       |
|    total_timesteps      | 12656640    |
| train/                  |             |
|    approx_kl            | 0.028608851 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0565      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00661    |
|    value_loss           | 0.144       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 440       |
|    ep_rew_mean          | 1496.8599 |
| time/                   |           |
|    fps                  | 963       |
|    iterations           | 104       |
|    time_elapsed         | 13267     |
|    total_timesteps      | 12779520  |
| train/                  |           |
|    approx_kl            | 0.0280526 |
|    clip_fraction        | 0.268     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.2      |
|    explained_variance   | 0.817     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00228  |
|    n_updates            | 1030      |
|    policy_gradient_loss | -0.00688  |
|    value_loss           | 0.117     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1427.3024   |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 105         |
|    time_elapsed         | 13394       |
|    total_timesteps      | 12902400    |
| train/                  |             |
|    approx_kl            | 0.028406166 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0456      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00763    |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1360.197    |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 106         |
|    time_elapsed         | 13525       |
|    total_timesteps      | 13025280    |
| train/                  |             |
|    approx_kl            | 0.028077485 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.055       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00684    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1439.1737   |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 107         |
|    time_elapsed         | 13653       |
|    total_timesteps      | 13148160    |
| train/                  |             |
|    approx_kl            | 0.028035637 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0288      |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00742    |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
