2024-02-15 16:00:12.259346
Logging to Training/Logs/Tekus-BASEHyp
Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.1        |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.00647   |
|    value_loss           | 0.126      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1488.8423   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 113         |
|    time_elapsed         | 14128       |
|    total_timesteps      | 13885440    |
| train/                  |             |
|    approx_kl            | 0.028108282 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0119      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00667    |
|    value_loss           | 0.128       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1449.0942  |
| time/                   |            |
|    fps                  | 982        |
|    iterations           | 114        |
|    time_elapsed         | 14252      |
|    total_timesteps      | 14008320   |
| train/                  |            |
|    approx_kl            | 0.02843577 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.2       |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0505     |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.00645   |
|    value_loss           | 0.152      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 430       |
|    ep_rew_mean          | 1467.419  |
| time/                   |           |
|    fps                  | 982       |
|    iterations           | 115       |
|    time_elapsed         | 14380     |
|    total_timesteps      | 14131200  |
| train/                  |           |
|    approx_kl            | 0.0288591 |
|    clip_fraction        | 0.264     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.21     |
|    explained_variance   | 0.843     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.018     |
|    n_updates            | 1140      |
|    policy_gradient_loss | -0.0065   |
|    value_loss           | 0.119     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 1445.8414  |
| time/                   |            |
|    fps                  | 982        |
|    iterations           | 116        |
|    time_elapsed         | 14514      |
|    total_timesteps      | 14254080   |
| train/                  |            |
|    approx_kl            | 0.02917141 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.16      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0319     |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.00646   |
|    value_loss           | 0.141      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1501.053    |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 117         |
|    time_elapsed         | 14642       |
|    total_timesteps      | 14376960    |
| train/                  |             |
|    approx_kl            | 0.029133972 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0235      |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00623    |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
