2024-03-07 14:23:25.374524
Logging to Training/Logs/TekusReward1-1E-FINAL2
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.728     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00121  |
|    n_updates            | 9970      |
|    policy_gradient_loss | -0.00451  |
|    value_loss           | 0.11      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 1627.5435  |
| time/                   |            |
|    fps                  | 629        |
|    iterations           | 113        |
|    time_elapsed         | 22048      |
|    total_timesteps      | 13885440   |
| train/                  |            |
|    approx_kl            | 0.44338608 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.845     |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0259     |
|    n_updates            | 9980       |
|    policy_gradient_loss | -0.00489   |
|    value_loss           | 0.088      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1636.0585  |
| time/                   |            |
|    fps                  | 629        |
|    iterations           | 114        |
|    time_elapsed         | 22244      |
|    total_timesteps      | 14008320   |
| train/                  |            |
|    approx_kl            | 0.09916689 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.843     |
|    explained_variance   | 0.647      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0219    |
|    n_updates            | 9990       |
|    policy_gradient_loss | -0.00421   |
|    value_loss           | 0.182      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 336        |
|    ep_rew_mean          | 1292.7755  |
| time/                   |            |
|    fps                  | 629        |
|    iterations           | 115        |
|    time_elapsed         | 22440      |
|    total_timesteps      | 14131200   |
| train/                  |            |
|    approx_kl            | 0.11510716 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.843     |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.295      |
|    n_updates            | 10000      |
|    policy_gradient_loss | -0.00382   |
|    value_loss           | 0.173      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 372        |
|    ep_rew_mean          | 1531.2507  |
| time/                   |            |
|    fps                  | 629        |
|    iterations           | 116        |
|    time_elapsed         | 22636      |
|    total_timesteps      | 14254080   |
| train/                  |            |
|    approx_kl            | 0.10187117 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.846     |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0105     |
|    n_updates            | 10010      |
|    policy_gradient_loss | -0.00417   |
|    value_loss           | 0.0912     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | 1266.7474   |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 117         |
|    time_elapsed         | 22833       |
|    total_timesteps      | 14376960    |
| train/                  |             |
|    approx_kl            | 0.104184546 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | -0.766      |
|    learning_rate        | 0.0002      |
|    loss                 | 0.26        |
|    n_updates            | 10020       |
|    policy_gradient_loss | -0.00363    |
|    value_loss           | 0.787       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 1560.1589  |
| time/                   |            |
|    fps                  | 629        |
|    iterations           | 118        |
|    time_elapsed         | 23032      |
|    total_timesteps      | 14499840   |
| train/                  |            |
|    approx_kl            | 0.09865901 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.826     |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0002     |
