2024-02-06 16:21:48.729326
Logging to Training/Logs/TekusReward1-1BaseNew
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.04929424 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0198    |
|    n_updates            | 3970       |
|    policy_gradient_loss | -0.00306   |
|    value_loss           | 0.127      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 1164.1335   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 114         |
|    time_elapsed         | 14257       |
|    total_timesteps      | 14008320    |
| train/                  |             |
|    approx_kl            | 0.050465588 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0498     |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.00326    |
|    value_loss           | 0.0725      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 1161.1464  |
| time/                   |            |
|    fps                  | 982        |
|    iterations           | 115        |
|    time_elapsed         | 14380      |
|    total_timesteps      | 14131200   |
| train/                  |            |
|    approx_kl            | 0.04883896 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.051      |
|    n_updates            | 3990       |
|    policy_gradient_loss | -0.00305   |
|    value_loss           | 0.072      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1233.8368   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 116         |
|    time_elapsed         | 14505       |
|    total_timesteps      | 14254080    |
| train/                  |             |
|    approx_kl            | 0.049935374 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00138     |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.00276    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 1253.9438   |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 117         |
|    time_elapsed         | 14630       |
|    total_timesteps      | 14376960    |
| train/                  |             |
|    approx_kl            | 0.049819093 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.00245    |
|    value_loss           | 0.0761      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 1136.8164  |
| time/                   |            |
|    fps                  | 982        |
|    iterations           | 118        |
|    time_elapsed         | 14753      |
|    total_timesteps      | 14499840   |
| train/                  |            |
|    approx_kl            | 0.04985563 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0103    |
|    n_updates            | 4020       |
|    policy_gradient_loss | -0.00318   |
|    value_loss           | 0.0693     |
