2024-03-10 00:44:10.810924
Logging to Training/Logs/TekusReward1-2test
loading: TekusReward1-1E-FINAL2
saving: TekusReward1-2test
35000000
----------------------------------
| rollout/           |           |
|    value_loss           | 0.115       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 6516.81    |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 125        |
|    time_elapsed         | 25041      |
|    total_timesteps      | 15360000   |
| train/                  |            |
|    approx_kl            | 0.09262804 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.688     |
|    explained_variance   | 0.32       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0215    |
|    n_updates            | 13360      |
|    policy_gradient_loss | -0.00546   |
|    value_loss           | 0.836      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 420       |
|    ep_rew_mean          | 6490.253  |
| time/                   |           |
|    fps                  | 613       |
|    iterations           | 126       |
|    time_elapsed         | 25241     |
|    total_timesteps      | 15482880  |
| train/                  |           |
|    approx_kl            | 0.0934483 |
|    clip_fraction        | 0.235     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.684    |
|    explained_variance   | 0.897     |
|    learning_rate        | 0.0002    |
|    loss                 | -8.43e-05 |
|    n_updates            | 13370     |
|    policy_gradient_loss | -0.0055   |
|    value_loss           | 0.108     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 5994.8394  |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 127        |
|    time_elapsed         | 25442      |
|    total_timesteps      | 15605760   |
| train/                  |            |
|    approx_kl            | 0.09467146 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.696     |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00252    |
|    n_updates            | 13380      |
|    policy_gradient_loss | -0.00623   |
|    value_loss           | 0.0763     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 5564.4736   |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 128         |
|    time_elapsed         | 25640       |
|    total_timesteps      | 15728640    |
| train/                  |             |
|    approx_kl            | 0.090455875 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.023       |
|    n_updates            | 13390       |
|    policy_gradient_loss | -0.0066     |
|    value_loss           | 0.0764      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 359        |
|    ep_rew_mean          | 5726.2515  |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 129        |
|    time_elapsed         | 25841      |
|    total_timesteps      | 15851520   |
| train/                  |            |
|    approx_kl            | 0.10141713 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.692     |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0301     |
|    n_updates            | 13400      |
|    policy_gradient_loss | -0.00604   |
|    value_loss           | 0.236      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 5531.99    |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 130        |
|    time_elapsed         | 26038      |
|    total_timesteps      | 15974400   |
| train/                  |            |
|    approx_kl            | 0.09918963 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.711     |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00385   |
|    n_updates            | 13410      |
|    policy_gradient_loss | -0.00575   |
|    value_loss           | 0.156      |
----------------------------------------
