2024-03-09 18:57:19.729869
Logging to Training/Logs/TekusReward1-1E-ALONEcont
loading: TekusReward1-1E-ALONE
saving: TekusReward1-1E-ALONEcont
58000000
----------------------------------
| rollout/           |           |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00368   |
|    n_updates            | 5970       |
|    policy_gradient_loss | -0.00694   |
|    value_loss           | 0.0679     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 1671.3198  |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 110        |
|    time_elapsed         | 20650      |
|    total_timesteps      | 13516800   |
| train/                  |            |
|    approx_kl            | 0.11211391 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.000306  |
|    n_updates            | 5980       |
|    policy_gradient_loss | -0.00634   |
|    value_loss           | 0.0708     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | 1237.62     |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 111         |
|    time_elapsed         | 20838       |
|    total_timesteps      | 13639680    |
| train/                  |             |
|    approx_kl            | 0.108567625 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0109      |
|    n_updates            | 5990        |
|    policy_gradient_loss | -0.00749    |
|    value_loss           | 0.0698      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1737.707   |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 112        |
|    time_elapsed         | 21036      |
|    total_timesteps      | 13762560   |
| train/                  |            |
|    approx_kl            | 0.11581076 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00494    |
|    n_updates            | 6000       |
|    policy_gradient_loss | -0.00605   |
|    value_loss           | 0.0872     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 328        |
|    ep_rew_mean          | 1347.503   |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 113        |
|    time_elapsed         | 21225      |
|    total_timesteps      | 13885440   |
| train/                  |            |
|    approx_kl            | 0.11061757 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.012      |
|    n_updates            | 6010       |
|    policy_gradient_loss | -0.00664   |
|    value_loss           | 0.0777     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 385       |
|    ep_rew_mean          | 1621.6229 |
| time/                   |           |
|    fps                  | 654       |
|    iterations           | 114       |
|    time_elapsed         | 21414     |
|    total_timesteps      | 14008320  |
| train/                  |           |
|    approx_kl            | 0.1129194 |
|    clip_fraction        | 0.307     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.06     |
|    explained_variance   | 0.897     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0235   |
|    n_updates            | 6020      |
|    policy_gradient_loss | -0.00741  |
|    value_loss           | 0.0678    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 1441.6636   |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 115         |
|    time_elapsed         | 21604       |
|    total_timesteps      | 14131200    |
| train/                  |             |
|    approx_kl            | 0.116294764 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0368     |
|    n_updates            | 6030        |
