2024-01-07 13:14:21.888785
Logging to Training/Logs/TekusReward1-1AdvObs3Layer
Using cpu device
----------------------------------
| rollout/           |           |
|    value_loss           | 0.0791    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 425       |
|    ep_rew_mean          | 1389.1719 |
| time/                   |           |
|    fps                  | 522       |
|    iterations           | 107       |
|    time_elapsed         | 25166     |
|    total_timesteps      | 13148160  |
| train/                  |           |
|    approx_kl            | 0.6837813 |
|    clip_fraction        | 0.51      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.28     |
|    explained_variance   | 0.807     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0331   |
|    n_updates            | 1060      |
|    policy_gradient_loss | -0.00323  |
|    value_loss           | 0.0744    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 432       |
|    ep_rew_mean          | 1398.8938 |
| time/                   |           |
|    fps                  | 522       |
|    iterations           | 108       |
|    time_elapsed         | 25408     |
|    total_timesteps      | 13271040  |
| train/                  |           |
|    approx_kl            | 0.6497495 |
|    clip_fraction        | 0.511     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.35     |
|    explained_variance   | 0.825     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0416    |
|    n_updates            | 1070      |
|    policy_gradient_loss | -0.00377  |
|    value_loss           | 0.0853    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 440       |
|    ep_rew_mean          | 1416.9971 |
| time/                   |           |
|    fps                  | 521       |
|    iterations           | 109       |
|    time_elapsed         | 25687     |
|    total_timesteps      | 13393920  |
| train/                  |           |
|    approx_kl            | 0.6668647 |
|    clip_fraction        | 0.514     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.36     |
|    explained_variance   | 0.837     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0221   |
|    n_updates            | 1080      |
|    policy_gradient_loss | -0.00471  |
|    value_loss           | 0.0789    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 442       |
|    ep_rew_mean          | 1420.809  |
| time/                   |           |
|    fps                  | 521       |
|    iterations           | 110       |
|    time_elapsed         | 25929     |
|    total_timesteps      | 13516800  |
| train/                  |           |
|    approx_kl            | 0.7233514 |
|    clip_fraction        | 0.51      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.3      |
|    explained_variance   | 0.826     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0142   |
|    n_updates            | 1090      |
|    policy_gradient_loss | -0.00357  |
|    value_loss           | 0.0791    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1383.1835  |
| time/                   |            |
|    fps                  | 521        |
|    iterations           | 111        |
|    time_elapsed         | 26175      |
|    total_timesteps      | 13639680   |
| train/                  |            |
|    approx_kl            | 0.69952667 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0114     |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0061    |
|    value_loss           | 0.0744     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1406.1232  |
| time/                   |            |
|    fps                  | 520        |
|    iterations           | 112        |
|    time_elapsed         | 26421      |
|    total_timesteps      | 13762560   |
| train/                  |            |
|    approx_kl            | 0.62855417 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0332    |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.00649   |
|    value_loss           | 0.0739     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 443       |
|    ep_rew_mean          | 1426.3801 |
| time/                   |           |
|    fps                  | 520       |
|    iterations           | 113       |
|    time_elapsed         | 26670     |
|    total_timesteps      | 13885440  |
| train/                  |           |
|    approx_kl            | 0.6274517 |
|    clip_fraction        | 0.505     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.33     |
|    explained_variance   | 0.818     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0532   |
|    n_updates            | 1120      |
|    policy_gradient_loss | -0.00453  |
