2024-01-08 13:12:33.887043
Logging to Training/Logs/TekusReward1-1AdvObs256x64x128
Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00919     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00878    |
|    value_loss           | 0.103       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 1468.7343  |
| time/                   |            |
|    fps                  | 744        |
|    iterations           | 125        |
|    time_elapsed         | 20634      |
|    total_timesteps      | 15360000   |
| train/                  |            |
|    approx_kl            | 0.12389786 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000533   |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.00976   |
|    value_loss           | 0.0955     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1537.8389  |
| time/                   |            |
|    fps                  | 744        |
|    iterations           | 126        |
|    time_elapsed         | 20802      |
|    total_timesteps      | 15482880   |
| train/                  |            |
|    approx_kl            | 0.11875067 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0966     |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.00828   |
|    value_loss           | 0.121      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 1510.5558  |
| time/                   |            |
|    fps                  | 744        |
|    iterations           | 127        |
|    time_elapsed         | 20972      |
|    total_timesteps      | 15605760   |
| train/                  |            |
|    approx_kl            | 0.11729375 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0226     |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.00942   |
|    value_loss           | 0.113      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1555.4496   |
| time/                   |             |
|    fps                  | 742         |
|    iterations           | 128         |
|    time_elapsed         | 21176       |
|    total_timesteps      | 15728640    |
| train/                  |             |
|    approx_kl            | 0.121049695 |
|    clip_fraction        | 0.461       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0086     |
|    value_loss           | 0.105       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | 1543.8488  |
| time/                   |            |
|    fps                  | 741        |
|    iterations           | 129        |
|    time_elapsed         | 21379      |
|    total_timesteps      | 15851520   |
| train/                  |            |
|    approx_kl            | 0.11580729 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0508     |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.00868   |
|    value_loss           | 0.125      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 1527.7805  |
| time/                   |            |
|    fps                  | 741        |
|    iterations           | 130        |
|    time_elapsed         | 21554      |
|    total_timesteps      | 15974400   |
| train/                  |            |
|    approx_kl            | 0.11566871 |
