Logging to Training/Logs/TekusReward1-1
Using cpu device
---------------------------------
| rollout/           |          |
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 577.70294 |
| time/                   |           |
|    fps                  | 263       |
|    iterations           | 103       |
|    time_elapsed         | 63991     |
|    total_timesteps      | 16875520  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.65e-17 |
|    explained_variance   | 0.739     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.016     |
|    n_updates            | 1020      |
|    policy_gradient_loss | 1.28e-10  |
|    value_loss           | 0.116     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 574.2638  |
| time/                   |           |
|    fps                  | 263       |
|    iterations           | 104       |
|    time_elapsed         | 64623     |
|    total_timesteps      | 17039360  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.14e-17 |
|    explained_variance   | 0.768     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00838   |
|    n_updates            | 1030      |
|    policy_gradient_loss | 9.88e-11  |
|    value_loss           | 0.0965    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 572.781   |
| time/                   |           |
|    fps                  | 263       |
|    iterations           | 105       |
|    time_elapsed         | 65262     |
|    total_timesteps      | 17203200  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.18e-17 |
|    explained_variance   | 0.693     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0616    |
|    n_updates            | 1040      |
|    policy_gradient_loss | 1.39e-10  |
|    value_loss           | 0.127     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 569.0568  |
| time/                   |           |
|    fps                  | 263       |
|    iterations           | 106       |
|    time_elapsed         | 65894     |
|    total_timesteps      | 17367040  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.51e-17 |
|    explained_variance   | 0.73      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0229    |
|    n_updates            | 1050      |
|    policy_gradient_loss | -7.1e-11  |
|    value_loss           | 0.116     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 566.02924 |
| time/                   |           |
|    fps                  | 263       |
|    iterations           | 107       |
|    time_elapsed         | 66535     |
|    total_timesteps      | 17530880  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.25e-17 |
|    explained_variance   | 0.737     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0453    |
|    n_updates            | 1060      |
|    policy_gradient_loss | -4.06e-11 |
|    value_loss           | 0.127     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 572.1513  |
| time/                   |           |
|    fps                  | 263       |
|    iterations           | 108       |
|    time_elapsed         | 67167     |
|    total_timesteps      | 17694720  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.77e-17 |
|    explained_variance   | 0.784     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0278    |
|    n_updates            | 1070      |
|    policy_gradient_loss | -3.03e-12 |
|    value_loss           | 0.105     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 582.4941  |
| time/                   |           |
|    fps                  | 263       |
|    iterations           | 109       |
|    time_elapsed         | 67803     |
|    total_timesteps      | 17858560  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.61e-17 |
|    explained_variance   | 0.749     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0323    |
|    n_updates            | 1080      |
|    policy_gradient_loss | -1.41e-11 |
|    value_loss           | 0.115     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 564.67053 |
| time/                   |           |
|    fps                  | 263       |
|    iterations           | 110       |
|    time_elapsed         | 68434     |
