2024-01-06 00:01:09.455256
Logging to Training/Logs/TekusReward1-1AdvObs3Layer
Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0627   |
|    n_updates            | 1020      |
|    policy_gradient_loss | -0.00925  |
|    value_loss           | 0.0804    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1405.1151  |
| time/                   |            |
|    fps                  | 525        |
|    iterations           | 104        |
|    time_elapsed         | 24337      |
|    total_timesteps      | 12779520   |
| train/                  |            |
|    approx_kl            | 0.75223583 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0171     |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0089    |
|    value_loss           | 0.0809     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 422       |
|    ep_rew_mean          | 1373.7455 |
| time/                   |           |
|    fps                  | 524       |
|    iterations           | 105       |
|    time_elapsed         | 24578     |
|    total_timesteps      | 12902400  |
| train/                  |           |
|    approx_kl            | 0.6543322 |
|    clip_fraction        | 0.525     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.28     |
|    explained_variance   | 0.815     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0371    |
|    n_updates            | 1040      |
|    policy_gradient_loss | -0.00808  |
|    value_loss           | 0.0761    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 440       |
|    ep_rew_mean          | 1406.9944 |
| time/                   |           |
|    fps                  | 524       |
|    iterations           | 106       |
|    time_elapsed         | 24818     |
|    total_timesteps      | 13025280  |
| train/                  |           |
|    approx_kl            | 0.6267818 |
|    clip_fraction        | 0.528     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.3      |
|    explained_variance   | 0.8       |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0055    |
|    n_updates            | 1050      |
|    policy_gradient_loss | -0.00802  |
|    value_loss           | 0.0809    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 449       |
|    ep_rew_mean          | 1395.555  |
| time/                   |           |
|    fps                  | 524       |
|    iterations           | 107       |
|    time_elapsed         | 25063     |
|    total_timesteps      | 13148160  |
| train/                  |           |
|    approx_kl            | 0.7392245 |
|    clip_fraction        | 0.524     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.26     |
|    explained_variance   | 0.79      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0022   |
|    n_updates            | 1060      |
|    policy_gradient_loss | -0.00917  |
|    value_loss           | 0.0762    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1383.3512  |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 108        |
|    time_elapsed         | 25307      |
|    total_timesteps      | 13271040   |
| train/                  |            |
|    approx_kl            | 0.75297433 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00602    |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.00589   |
|    value_loss           | 0.0738     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 425       |
|    ep_rew_mean          | 1368.6229 |
| time/                   |           |
|    fps                  | 524       |
|    iterations           | 109       |
|    time_elapsed         | 25550     |
|    total_timesteps      | 13393920  |
| train/                  |           |
|    approx_kl            | 0.7046254 |
|    clip_fraction        | 0.513     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.2      |
|    explained_variance   | 0.813     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0594    |
|    n_updates            | 1080      |
|    policy_gradient_loss | -0.00543  |
|    value_loss           | 0.0812    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 428       |
|    ep_rew_mean          | 1338.1904 |
| time/                   |           |
|    fps                  | 524       |
|    iterations           | 110       |
|    time_elapsed         | 25794     |
|    total_timesteps      | 13516800  |
| train/                  |           |
|    approx_kl            | 0.7046675 |
|    clip_fraction        | 0.514     |
|    clip_range           | 0.2       |
