Logging to Training/Logs/TekusReward1.1
Using cpu device
----------------------------------
| rollout/           |           |
|    fps                  | 301       |
|    iterations           | 108       |
|    time_elapsed         | 58689     |
|    total_timesteps      | 17694720  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.39e-10 |
|    explained_variance   | 0.96      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0371    |
|    n_updates            | 1070      |
|    policy_gradient_loss | 4.64e-11  |
|    value_loss           | 0.0418    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 935.12866 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 109       |
|    time_elapsed         | 59225     |
|    total_timesteps      | 17858560  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.57e-10 |
|    explained_variance   | 0.943     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0189    |
|    n_updates            | 1080      |
|    policy_gradient_loss | -9.31e-12 |
|    value_loss           | 0.0625    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 999.53314 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 110       |
|    time_elapsed         | 59761     |
|    total_timesteps      | 18022400  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.72e-10 |
|    explained_variance   | 0.942     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0329    |
|    n_updates            | 1090      |
|    policy_gradient_loss | -1.66e-10 |
|    value_loss           | 0.0638    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1026.6215 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 111       |
|    time_elapsed         | 60301     |
|    total_timesteps      | 18186240  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.37e-10 |
|    explained_variance   | 0.954     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0108    |
|    n_updates            | 1100      |
|    policy_gradient_loss | 1.31e-10  |
|    value_loss           | 0.0465    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1068.1594 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 112       |
|    time_elapsed         | 60833     |
|    total_timesteps      | 18350080  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.45e-10 |
|    explained_variance   | 0.944     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00443   |
|    n_updates            | 1110      |
|    policy_gradient_loss | -5e-11    |
|    value_loss           | 0.0584    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1001.9908 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 113       |
|    time_elapsed         | 61361     |
|    total_timesteps      | 18513920  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.34e-10 |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0514    |
|    n_updates            | 1120      |
|    policy_gradient_loss | -2.48e-10 |
|    value_loss           | 0.0462    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1002.89575 |
| time/                   |            |
|    fps                  | 301        |
|    iterations           | 114        |
|    time_elapsed         | 61900      |
|    total_timesteps      | 18677760   |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49e-10  |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0448     |
|    n_updates            | 1130       |
|    policy_gradient_loss | -4.2e-11   |
|    value_loss           | 0.0635     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 889.44385 |
| time/                   |           |
|    fps                  | 301       |
|    iterations           | 115       |
|    time_elapsed         | 62437     |
|    total_timesteps      | 18841600  |
| train/                  |           |
|    approx_kl            | 0.0       |
